ui/src/pages/DashboardLive.tsx:52:        title="Active / recent"
ui/src/pages/Secrets.tsx:2679:                  placeholder="Stored once, never re-displayed"
ui/src/pages/Secrets.tsx:2692:                  placeholder="arn:aws:secretsmanager:..."
ui/src/pages/Secrets.tsx:2717:                    placeholder="Tell members how to create their token, required scopes, etc."
ui/src/pages/Secrets.tsx:2777:                placeholder="What is this secret used for? (no values)"
ui/src/pages/Secrets.tsx:2954:                  placeholder="Production local vault"
ui/src/pages/Secrets.tsx:3119:                placeholder="Paste the new value"
ui/src/pages/Secrets.tsx:3474:        title="Configure an AWS provider vault to enable remote import"
ui/src/pages/Secrets.tsx:3763:        <TextField label="AWS region" value={form.region} onChange={(value) => setField("region", value)} placeholder="us-east-1" required />
ui/src/pages/Secrets.tsx:3764:        <TextField label="Namespace" value={form.namespace} onChange={(value) => setField("namespace", value)} placeholder="production" />
ui/src/pages/Secrets.tsx:3765:        <TextField label="Secret name prefix" value={form.secretNamePrefix} onChange={(value) => setField("secretNamePrefix", value)} placeholder="paperclip" />
ui/src/pages/Secrets.tsx:3766:        <TextField label="KMS key id" value={form.kmsKeyId} onChange={(value) => setField("kmsKeyId", value)} placeholder="alias/paperclip-secrets" />
ui/src/pages/Secrets.tsx:3767:        <TextField label="Owner tag" value={form.ownerTag} onChange={(value) => setField("ownerTag", value)} placeholder="platform" />
ui/src/pages/Secrets.tsx:3768:        <TextField label="Environment tag" value={form.environmentTag} onChange={(value) => setField("environmentTag", value)} placeholder="prod" />
ui/src/pages/Secrets.tsx:3776:        <TextField label="Project id" value={form.projectId} onChange={(value) => setField("projectId", value)} placeholder="paperclip-prod" />
ui/src/pages/Secrets.tsx:3777:        <TextField label="Location" value={form.location} onChange={(value) => setField("location", value)} placeholder="global" />
ui/src/pages/Secrets.tsx:3778:        <TextField label="Namespace" value={form.namespace} onChange={(value) => setField("namespace", value)} placeholder="production" />
ui/src/pages/Secrets.tsx:3779:        <TextField label="Secret name prefix" value={form.secretNamePrefix} onChange={(value) => setField("secretNamePrefix", value)} placeholder="paperclip" />
ui/src/pages/Secrets.tsx:3786:      <TextField label="Address" value={form.address} onChange={(value) => setField("address", value)} placeholder="https://vault.example.com" />
ui/src/pages/Secrets.tsx:3787:      <TextField label="Namespace" value={form.namespace} onChange={(value) => setField("namespace", value)} placeholder="admin" />
ui/src/pages/Secrets.tsx:3788:      <TextField label="Mount path" value={form.mountPath} onChange={(value) => setField("mountPath", value)} placeholder="secret" />
ui/src/pages/Secrets.tsx:3789:      <TextField label="Secret path prefix" value={form.secretPathPrefix} onChange={(value) => setField("secretPathPrefix", value)} placeholder="paperclip/prod" />
ui/src/pages/Secrets.tsx:4204:      <DetailRow label="Description">
ui/src/pages/Secrets.tsx:4207:      <DetailRow label="Provided by">Each user</DetailRow>
ui/src/pages/Secrets.tsx:4208:      <DetailRow label="Key">
ui/src/pages/Secrets.tsx:4211:      <DetailRow label="Status"><StatusBadge status={definition.status} /></DetailRow>
ui/src/pages/Secrets.tsx:4212:      <DetailRow label="Coverage">
ui/src/pages/Secrets.tsx:4222:      <DetailRow label="Created">{formatRelative(definition.createdAt)}</DetailRow>
ui/src/pages/Secrets.tsx:4223:      <DetailRow label="Updated">{formatRelative(definition.updatedAt)}</DetailRow>
ui/src/pages/Secrets.tsx:4224:      <DetailRow label="Usage guidance">
ui/src/pages/Secrets.tsx:4570:                placeholder="MY_SECRET"
ui/src/pages/Secrets.tsx:4619:      <DetailRow label="Description">
ui/src/pages/Secrets.tsx:4622:      <DetailRow label="Provided by">Company</DetailRow>
ui/src/pages/Secrets.tsx:4623:      <DetailRow label="Custody">{modeLabel(secret.managedMode)}</DetailRow>
ui/src/pages/Secrets.tsx:4624:      <DetailRow label="Provider">{providerLabel(providers, secret.provider)}</DetailRow>
ui/src/pages/Secrets.tsx:4625:      <DetailRow label="Provider vault">{providerVaultLabel(providerConfigs, secret.providerConfigId)}</DetailRow>
ui/src/pages/Secrets.tsx:4626:      <DetailRow label="External ARN">
ui/src/pages/Secrets.tsx:4633:      <DetailRow label="Latest version">v{secret.latestVersion}</DetailRow>
ui/src/pages/Secrets.tsx:4634:      <DetailRow label="References">
ui/src/pages/Secrets.tsx:4644:      <DetailRow label="Created">{formatRelative(secret.createdAt)}</DetailRow>
ui/src/pages/Secrets.tsx:4645:      <DetailRow label="Updated">{formatRelative(secret.updatedAt)}</DetailRow>
ui/src/pages/Secrets.tsx:4646:      <DetailRow label="Last rotated">{formatRelative(secret.lastRotatedAt)}</DetailRow>
ui/src/pages/Secrets.tsx:4647:      <DetailRow label="Last resolved">{formatRelative(secret.lastResolvedAt)}</DetailRow>
ui/src/pages/CompanyImport.tsx:216:      <EmptyState icon={Package} message="Select a file to preview its contents." />
ui/src/pages/CompanyImport.tsx:1770:    return <EmptyState icon={Download} message="Select a company to import into." />;
ui/src/pages/CompanyImport.tsx:1850:            label="GitHub URL"
ui/src/pages/CompanyImport.tsx:1857:              placeholder="https://github.com/owner/repo/tree/main/company"
ui/src/pages/CompanyImport.tsx:1867:        <Field label="Target" hint="Import into this company or create a new one.">
ui/src/pages/CompanyImport.tsx:1886:            label="New company name"
ui/src/pages/CompanyImport.tsx:1897:              placeholder="Imported Company"
ui/src/pages/CompanyImport.tsx:1903:          label="Collision strategy"
ui/src/pages/SkillStudio.tsx:331:    return <StudioMessage message="Select a company to open Skill Studio." />;
ui/src/pages/SkillStudio.tsx:360:    return <StudioMessage message="Loading skill…" />;
ui/src/pages/SkillStudio.tsx:363:    return <StudioMessage message="Skill not found." />;
ui/src/pages/SkillStudio.tsx:489:    return <StudioMessage message="Loading fork source..." />;
ui/src/pages/SkillStudio.tsx:558:              placeholder="Code review"
ui/src/pages/SkillStudio.tsx:571:              placeholder="code-review"
ui/src/pages/SkillStudio.tsx:591:            placeholder="Review repository changes for correctness, tests, and maintainability."
ui/src/pages/SkillStudio.tsx:626:              aria-label="Hex color"
ui/src/pages/SkillStudio.tsx:639:            placeholder="engineering, review, memory"
ui/src/pages/SkillStudio.tsx:811:                title="Recently visited"
ui/src/pages/SkillStudio.tsx:817:              title="Recently updated"
ui/src/pages/SkillStudio.tsx:1176:            <Button variant="ghost" size="icon-sm" aria-label="Studio menu">
ui/src/pages/SkillStudio.tsx:1415:        <EmptyState icon={FileCode} message="This skill has no files yet." />
ui/src/pages/SkillStudio.tsx:1658:            <Button variant="ghost" size="icon-sm" disabled={disabled} onClick={onAddFile} aria-label="Add file">
ui/src/pages/SkillStudio.tsx:1668:            <Button variant="ghost" size="icon-sm" disabled={disabled} onClick={onAddFolder} aria-label="Add folder">
ui/src/pages/SkillStudio.tsx:1687:              aria-label="Delete file"
ui/src/pages/SkillStudio.tsx:1698:            <Button variant="ghost" size="icon-sm" disabled={disabled} onClick={onDeleteFolder} aria-label="Delete folder">
ui/src/pages/SkillStudio.tsx:1862:            placeholder="references/examples"
ui/src/pages/SkillStudio.tsx:2034:              <Button variant="ghost" size="icon-sm" onClick={selectAdHocInput} aria-label="New input">
ui/src/pages/SkillStudio.tsx:2126:              placeholder="Paste text - treated as a new issue description."
ui/src/pages/SkillStudio.tsx:2127:              aria-label="Skill test input"
ui/src/pages/SkillStudio.tsx:2248:              placeholder="onboarding/happy-path"
ui/src/pages/SkillStudio.tsx:2502:      title="Test runs"
ui/src/pages/SkillStudio.tsx:2571:            <EmptyState icon={FlaskConical} message="No test runs yet. Pick an agent and Run." />
ui/src/pages/SkillStudio.tsx:2709:                placeholder="Select template"
ui/src/pages/SkillStudio.tsx:2731:                  aria-label="Create run template"
ui/src/pages/SkillStudio.tsx:2747:                    aria-label="Edit run template"
ui/src/pages/SkillStudio.tsx:2764:                    aria-label="Duplicate run template"
ui/src/pages/SkillStudio.tsx:2783:                    aria-label="Delete run template"
ui/src/pages/SkillStudio.tsx:2866:              placeholder="Focused smoke"
ui/src/pages/SkillStudio.tsx:2875:              placeholder="Short instructions for common skill checks"
ui/src/pages/SkillStudio.tsx:2966:          <CommandInput placeholder="Search agents…" />
ui/src/pages/SkillStudio.tsx:3092:      <PaneScaffold title="Run" action={<BackButton onBack={onBack} />}>
ui/src/pages/SkillStudio.tsx:3099:      <PaneScaffold title="Run" action={<BackButton onBack={onBack} />}>
ui/src/pages/SkillStudio.tsx:3114:    <PaneScaffold title="Run" action={<BackButton onBack={onBack} />}>
ui/src/pages/SkillStudio.tsx:3130:          <PropRow label="Input" value={detail.inputId ? "saved input" : "ad-hoc paste"} />
ui/src/pages/SkillStudio.tsx:3131:          <PropRow label="Template" value={detail.templateName ?? "No template"} />
ui/src/pages/SkillStudio.tsx:3132:          <PropRow label="Skill version" value={`v${detail.skillVersion.revisionNumber}`} />
ui/src/pages/SkillStudio.tsx:3133:          <PropRow label="Created" value={relativeTime(detail.createdAt)} />
ui/src/pages/SkillStudio.tsx:3472:            <EmptyState icon={History} message="No versions yet. Save changes to create the first." />
ui/src/pages/UserProfile.tsx:63:        <Metric value={formatNumber(stats.touchedIssues)} label="Touched" />
ui/src/pages/UserProfile.tsx:64:        <Metric value={formatNumber(stats.completedIssues)} label="Completed" />
ui/src/pages/UserProfile.tsx:65:        <Metric value={formatNumber(stats.commentCount)} label="Comments" />
ui/src/pages/UserProfile.tsx:66:        <Metric value={formatNumber(stats.activityCount)} label="Actions" />
ui/src/pages/UserProfile.tsx:246:    return <EmptyState icon={UserRound} message="Select a company to view user profiles." />;
ui/src/pages/UserProfile.tsx:254:    return <EmptyState icon={AlertCircle} message="User profile not found for this company." />;
ui/src/pages/UserProfile.tsx:286:          <HeroStat label="All-time tokens" value={formatTokens(allTimeTokens)} hint={formatCents(allTime?.costCents ?? 0) + " spent"} />
ui/src/pages/UserProfile.tsx:287:          <HeroStat label="Completed" value={formatNumber(allTime?.completedIssues ?? 0)} hint={allTime ? `${completionRate(allTime)} rate` : undefined} />
ui/src/pages/UserProfile.tsx:288:          <HeroStat label="Open assigned" value={formatNumber(allTime?.assignedOpenIssues ?? 0)} hint={`${formatNumber(allTime?.createdIssues ?? 0)} created`} />
ui/src/pages/UserProfile.tsx:289:          <HeroStat label="7-day actions" value={formatNumber(last7?.activityCount ?? 0)} hint={`${formatNumber(last7?.commentCount ?? 0)} comments`} />
ui/src/pages/UserProfile.tsx:354:        <UsageList title="Agent attribution" empty="No issue-linked token usage yet." rows={agentUsageRows} />
ui/src/pages/UserProfile.tsx:355:        <UsageList title="Provider mix" empty="No provider usage attributed yet." rows={providerUsageRows} />
ui/src/pages/AgentDetail.tsx:1236:            aria-label="Dismiss agent membership notice"
ui/src/pages/AgentDetail.tsx:1354:          title="Built-in agent"
ui/src/pages/AgentDetail.tsx:1789:        <ChartCard title="Run Activity" subtitle="Last 14 days">
ui/src/pages/AgentDetail.tsx:1794:          <ChartCard title="Tasks by Priority" subtitle="Last 14 days">
ui/src/pages/AgentDetail.tsx:1798:        <ChartCard title="Tasks by Status" subtitle="Last 14 days">
ui/src/pages/AgentDetail.tsx:1801:        <ChartCard title="Success Rate" subtitle="Last 14 days">
ui/src/pages/AgentDetail.tsx:2751:                      placeholder="/absolute/path/to/agent/prompts"
ui/src/pages/AgentDetail.tsx:2848:                placeholder="TOOLS.md"
ui/src/pages/AgentDetail.tsx:2975:                  title="Copy as markdown"
ui/src/pages/AgentDetail.tsx:3012:              placeholder="# Agent instructions"
ui/src/pages/AgentDetail.tsx:3026:              placeholder="File contents"
ui/src/pages/AgentDetail.tsx:4411:              title="Copy"
ui/src/pages/AgentDetail.tsx:4439:            placeholder="Key name (e.g. production)"
ui/src/pages/DecisionQueuePage.tsx:323:              label="Aging"
ui/src/pages/DecisionQueuePage.tsx:474:              placeholder="Reason (optional)…"
ui/src/pages/Artifacts.tsx:230:    return <EmptyState icon={Package} message="Select a company to view artifacts." />;
ui/src/pages/Artifacts.tsx:256:            placeholder="Search artifacts..."
ui/src/pages/Artifacts.tsx:257:            aria-label="Search artifacts"
ui/src/pages/Artifacts.tsx:264:              aria-label="Clear artifact search"
ui/src/pages/Artifacts.tsx:280:                title="Group artifacts"
ui/src/pages/Artifacts.tsx:305:          <div className="flex flex-wrap items-center gap-1.5" role="tablist" aria-label="Filter artifacts by type">
ui/src/pages/SystemNoticeUxLab.tsx:195:        title="Three tones, two states"
ui/src/pages/SystemNoticeUxLab.tsx:227:        title="Distinct from user and agent comments"
ui/src/pages/SystemNoticeUxLab.tsx:243:            label="System alert"
ui/src/pages/SystemNoticeUxLab.tsx:291:          title="Today's nested treatment"
ui/src/pages/SystemNoticeUxLab.tsx:333:          title="System notice replacement"
ui/src/pages/SystemNoticeUxLab.tsx:334:          description="One container, system-authored label, hidden details. The chat surface keeps user and agent bubbles unchanged."
ui/src/pages/tools/connection-dialogs.tsx:316:                      <SelectValue placeholder="Select an application" />
ui/src/pages/tools/connection-dialogs.tsx:334:                    placeholder="e.g. GitHub Triage"
ui/src/pages/tools/connection-dialogs.tsx:359:                  placeholder="e.g. Production GitHub"
ui/src/pages/tools/connection-dialogs.tsx:388:                    placeholder="https://mcp.example.com"
ui/src/pages/tools/connection-dialogs.tsx:397:                      <SelectValue placeholder="Select an approved template" />
ui/src/pages/tools/connection-dialogs.tsx:448:                            <SelectValue placeholder="Select a vault secret" />
ui/src/pages/tools/connection-dialogs.tsx:462:                        placeholder="Header"
ui/src/pages/tools/connection-dialogs.tsx:464:                        aria-label="Header name"
ui/src/pages/tools/connection-dialogs.tsx:490:                <LoadingState label="Probing connection…" />
ui/src/pages/apps/AppDetail.tsx:532:                aria-label="App name"
ui/src/pages/apps/AppDetail.tsx:552:                aria-label="Rename app"
ui/src/pages/RoutineDetail.tsx:677:    return <EmptyState icon={Repeat} message="Select a company to view routines." />;
ui/src/pages/RoutineDetail.tsx:815:              placeholder="Routine title"
ui/src/pages/ProjectDetail.tsx:92:        placeholder="Add a description..."
ui/src/pages/ProjectDetail.tsx:154:          aria-label="Change project icon and color"
ui/src/pages/ProjectDetail.tsx:163:          placeholder="Search icons..."
ui/src/pages/ProjectDetail.tsx:202:              aria-label="Reset to neutral gray"
ui/src/pages/ProjectDetail.tsx:203:              title="Neutral (default)"
ui/src/pages/ProjectDetail.tsx:787:            aria-label="Dismiss project membership notice"
ui/src/pages/ProjectDetail.tsx:843:        title="Project summary"
ui/src/pages/ProjectDetail.tsx:844:        description="Summarizer keeps the latest project status, next step, and operator-needed items here."
ui/src/pages/apps/Browse.tsx:151:          placeholder="Search apps…"
ui/src/pages/apps/Browse.tsx:152:          aria-label="Search apps"
ui/src/pages/CompanySkills.tsx:1203:              placeholder="Search skills, authors, categories…"
ui/src/pages/CompanySkills.tsx:1253:            aria-label="Scan project workspaces for skills"
ui/src/pages/CompanySkills.tsx:1254:            title="Scan project workspaces for skills"
ui/src/pages/CompanySkills.tsx:1551:            placeholder="Skill name"
ui/src/pages/CompanySkills.tsx:1561:            placeholder="skill-shortname"
ui/src/pages/CompanySkills.tsx:1576:            placeholder="One-line promise for the skill"
ui/src/pages/CompanySkills.tsx:1626:              placeholder="engineering, review, memory"
ui/src/pages/CompanySkills.tsx:1881:    return <EmptyState icon={Boxes} message="Select a catalog skill to inspect." />;
ui/src/pages/CompanySkills.tsx:1990:            title="Copy content hash"
ui/src/pages/CompanySkills.tsx:2771:        placeholder="Add a tag…"
ui/src/pages/CompanySkills.tsx:2913:    return loading ? <PageSkeleton variant="detail" /> : <EmptyState icon={Boxes} message="Skill not found." />;
ui/src/pages/CompanySkills.tsx:3323:                title="Fork this skill"
ui/src/pages/CompanySkills.tsx:3393:                          <Pause className="h-3 w-3 shrink-0 text-amber-500" aria-label="Paused" />
ui/src/pages/CompanySkills.tsx:3473:                      <Pin className="h-3.5 w-3.5 shrink-0" aria-label="Pinned source revision" />
ui/src/pages/CompanySkills.tsx:3549:                placeholder="engineering, review, memory"
ui/src/pages/CompanySkills.tsx:3675:        message="Select a skill to inspect its files."
ui/src/pages/CompanySkills.tsx:3754:                      title="Copy source path"
ui/src/pages/CompanySkills.tsx:5019:    return <EmptyState icon={Boxes} message="Select a company to manage skills." />;
ui/src/pages/CompanySkills.tsx:5193:                placeholder="Paste path, GitHub URL, or skills.sh command"
ui/src/pages/CompanySkills.tsx:5306:                <EmptyState icon={Boxes} message="Fork source skill not found." />
ui/src/pages/CompanySkills.tsx:5484:            <EmptyState icon={Boxes} message="Catalog skill not found." />
ui/src/pages/CompanySkills.tsx:5529:            <EmptyState icon={Boxes} message="Skill not found." />
ui/src/pages/InstanceExperimentalSettings.tsx:471:        title="Apps"
ui/src/pages/InstanceExperimentalSettings.tsx:472:        description="Show the Apps navigation and allow access to app connections, gateways, and advanced app tooling."
ui/src/pages/InstanceExperimentalSettings.tsx:505:              aria-label="Toggle task graph liveness auto-recovery"
ui/src/pages/InstanceExperimentalSettings.tsx:572:        title="Auto-Restart Dev Server When Idle"
ui/src/pages/InstanceExperimentalSettings.tsx:583:        title="Beta skills"
ui/src/pages/InstanceExperimentalSettings.tsx:594:        title="Built-in Agents"
ui/src/pages/InstanceExperimentalSettings.tsx:605:        title="Cases"
ui/src/pages/InstanceExperimentalSettings.tsx:617:        title="Classic Task Interface"
ui/src/pages/InstanceExperimentalSettings.tsx:630:          title="Conference Room Chat"
ui/src/pages/InstanceExperimentalSettings.tsx:642:        title="Decisions"
ui/src/pages/InstanceExperimentalSettings.tsx:653:        title="Enable Environments"
ui/src/pages/InstanceExperimentalSettings.tsx:654:        description="Show environment management in company settings and allow project and agent environment assignment controls."
ui/src/pages/InstanceExperimentalSettings.tsx:664:        title="Enable External Objects"
ui/src/pages/InstanceExperimentalSettings.tsx:665:        description="Detect external URLs in issues and show resolved status for pull requests, tickets, and other referenced work objects."
ui/src/pages/InstanceExperimentalSettings.tsx:675:        title="Enable Isolated Workspaces"
ui/src/pages/InstanceExperimentalSettings.tsx:686:        title="Experimental File Viewer"
ui/src/pages/InstanceExperimentalSettings.tsx:687:        description="Show task detail controls for browsing and previewing workspace files relative to a task."
ui/src/pages/InstanceExperimentalSettings.tsx:697:        title="Goals Sidebar Link"
ui/src/pages/InstanceExperimentalSettings.tsx:698:        description="Restore the Goals item in the main sidebar while the goals surface is being evaluated."
ui/src/pages/InstanceExperimentalSettings.tsx:708:        title="Managed Environment Only"
ui/src/pages/InstanceExperimentalSettings.tsx:709:        description="Hide the local environment and run all agents in the platform-managed environment."
ui/src/pages/InstanceExperimentalSettings.tsx:740:                aria-label="Toggle worktree run execution setting"
ui/src/pages/InstanceExperimentalSettings.tsx:776:        title="Server Info Debug View"
ui/src/pages/InstanceExperimentalSettings.tsx:787:        title="Simplified English Interactions"
ui/src/pages/InstanceExperimentalSettings.tsx:800:        title="Smoke Lab"
ui/src/pages/InstanceExperimentalSettings.tsx:811:        title="Status Cards"
ui/src/pages/InstanceExperimentalSettings.tsx:812:        description="Enable the experimental shared status-card board and its gated API. Existing card data is kept when this is disabled."
ui/src/pages/InstanceExperimentalSettings.tsx:829:        title="Summaries"
ui/src/pages/InstanceExperimentalSettings.tsx:847:        title="Task Plan Decomposition Panel"
ui/src/pages/InstanceExperimentalSettings.tsx:858:        title="Task Watchdogs"
ui/src/pages/secrets/ImportFromVaultDialog.tsx:669:            aria-label="Close import dialog"
ui/src/pages/secrets/ImportFromVaultDialog.tsx:887:          message="No AWS provider vault configured. Add one to import secrets."
ui/src/pages/secrets/ImportFromVaultDialog.tsx:910:            <SelectTrigger size="sm" className="text-xs" aria-label="Select AWS vault">
ui/src/pages/secrets/ImportFromVaultDialog.tsx:911:              <SelectValue placeholder="Select an AWS vault" />
ui/src/pages/secrets/ImportFromVaultDialog.tsx:949:            placeholder="Search by name, ARN, tag"
ui/src/pages/secrets/ImportFromVaultDialog.tsx:951:            aria-label="Search remote secrets"
ui/src/pages/secrets/ImportFromVaultDialog.tsx:964:          aria-label="Refresh remote secrets"
ui/src/pages/secrets/ImportFromVaultDialog.tsx:1185:      message="No secrets visible to this vault."
ui/src/pages/secrets/ImportFromVaultDialog.tsx:1204:          message="No secrets selected. Go back to pick remote secrets to import."
ui/src/pages/secrets/ImportFromVaultDialog.tsx:1366:          <ResultGroup label="Created" rows={grouped.created} draftLookup={draftLookup} />
ui/src/pages/secrets/ImportFromVaultDialog.tsx:1369:          <ResultGroup label="Skipped" rows={grouped.skipped} draftLookup={draftLookup} />
ui/src/pages/secrets/ImportFromVaultDialog.tsx:1372:          <ResultGroup label="Failed" rows={grouped.failed} draftLookup={draftLookup} />
ui/src/pages/tools/profiles/ProfilesIndex.tsx:122:      title="Access profiles"
ui/src/pages/tools/profiles/ProfilesIndex.tsx:123:      description="Decide which tools your agents can use. Build a profile once, then assign it to the agents that need it."
ui/src/pages/tools/profiles/ProfilesIndex.tsx:159:        <LoadingState label="Loading profiles…" />
ui/src/pages/tools/profiles/ProfilesIndex.tsx:344:          aria-label="Profile actions"
ui/src/components/SummarySlotCard.tsx:338:          title="Summarizer is paused"
ui/src/components/SummarySlotCard.tsx:355:        <InlineBanner tone="warning" title="Summary request failed">
ui/src/components/SummarySlotCard.tsx:363:          title="Summary could not be loaded"
ui/src/components/SummarySlotCard.tsx:377:          title="Summary generation failed"
ui/src/components/SummarySlotCard.tsx:476:                  aria-label="Select summary revision"
ui/src/pages/CompanyEnvironments.tsx:763:          aria-label="Custom image browser terminal"
ui/src/pages/CompanyEnvironments.tsx:1965:                aria-label="Default environment"
ui/src/pages/CompanyEnvironments.tsx:1993:            <Link to={`${ENVIRONMENTS_PATH}/new`} aria-label="Add environment" title="Add environment">
ui/src/pages/CompanyEnvironments.tsx:2141:              label="Environment variables"
ui/src/pages/CompanyEnvironments.tsx:2199:                  title="Delete environment"
ui/src/pages/CompanyEnvironments.tsx:2218:              <Field label="Name" hint="Operator-facing name for this execution target.">
ui/src/pages/CompanyEnvironments.tsx:2226:              <Field label="Description" hint="Optional note about what this machine is for.">
ui/src/pages/CompanyEnvironments.tsx:2234:              <Field label="Driver" hint="Sandbox stores plugin-backed provider config on the shared environment seam. SSH stores a remote machine target.">
ui/src/pages/CompanyEnvironments.tsx:2270:                  <Field label="Host" hint="DNS name or IP address for the remote machine.">
ui/src/pages/CompanyEnvironments.tsx:2278:                  <Field label="Port" hint="Defaults to 22.">
ui/src/pages/CompanyEnvironments.tsx:2288:                  <Field label="Username" hint="SSH username.">
ui/src/pages/CompanyEnvironments.tsx:2296:                  <Field label="Remote workspace path" hint="Absolute path that Paperclip will verify during SSH connection tests.">
ui/src/pages/CompanyEnvironments.tsx:2300:                      placeholder="/Users/paperclip/workspace"
ui/src/pages/CompanyEnvironments.tsx:2306:                  <Field label="Private key" hint="Optional PEM private key. Leave blank to rely on the server's SSH agent or default keychain.">
ui/src/pages/CompanyEnvironments.tsx:2331:                  <Field label="Known hosts" hint="Optional known_hosts block used when strict host key checking is enabled.">
ui/src/pages/CompanyEnvironments.tsx:2340:                      label="Strict host key checking"
ui/src/pages/CompanyEnvironments.tsx:2352:                  <Field label="Provider" hint="Installed run-capable sandbox provider plugins appear here.">
ui/src/pages/CompanyEnvironments.tsx:2397:                    label="Stream run logs"
ui/src/pages/CompanyEnvironments.tsx:2429:                label="Environment variables"
ui/src/pages/CompanyEnvironments.tsx:2558:                          aria-label="Reassign agents to environment"
ui/src/pages/apps/gateways/ConnectClientDialog.tsx:81:          <nav className="flex gap-1 overflow-x-auto sm:flex-col" aria-label="Clients">
ui/src/pages/TaskChatLab.tsx:179:        <nav className="w-56 shrink-0 overflow-y-auto border-r border-border p-2" aria-label="States">
ui/src/pages/TaskChatLab.tsx:237:                aria-label="Streaming speed"
ui/src/pages/TaskChatLab.tsx:244:              <div className="flex items-center gap-0.5 rounded border border-border p-0.5" role="group" aria-label="Agent bubble treatment">
ui/src/pages/CrossIssueCollaborationUxLab.tsx:140:          title="“Fable · for Dotta” on a cross-task agent comment"
ui/src/pages/CrossIssueCollaborationUxLab.tsx:143:          <Frame label="Assignee's own comment — no chip">
ui/src/pages/CrossIssueCollaborationUxLab.tsx:149:          <Frame label="Cross-task comment — chipped">
ui/src/pages/CrossIssueCollaborationUxLab.tsx:156:          <Frame label="Responsible user not in the loaded directory">
ui/src/pages/CrossIssueCollaborationUxLab.tsx:163:          <Frame label="Long user name truncates in the chip">
ui/src/pages/CrossIssueCollaborationUxLab.tsx:174:          title="Every PATCH says who changed what, and under which authorization"
ui/src/pages/CrossIssueCollaborationUxLab.tsx:177:          <Frame label="Cross-task agent edit">
ui/src/pages/CrossIssueCollaborationUxLab.tsx:196:          <Frame label="Board (human) edit — audited the same way">
ui/src/pages/CrossIssueCollaborationUxLab.tsx:218:          <Frame label="Reassignment, blockers, and work mode in one write">
ui/src/pages/CrossIssueCollaborationUxLab.tsx:241:          <Frame label="Older activity row — no receipt, renders unchanged">
ui/src/pages/CrossIssueCollaborationUxLab.tsx:248:          title="Every wall names the boundary, who can act, and the sanctioned path"
ui/src/pages/CrossIssueCollaborationUxLab.tsx:252:          <Frame label="Before — what the incident actually saw">
ui/src/pages/apps/gateways/AppsSubNav.tsx:19:    <nav className="flex items-center gap-6 border-b border-border text-sm" aria-label="Apps sections">
ui/src/pages/StatusCards/CreateStatusCardDialog.tsx:84:        {error ? <InlineBanner tone="danger" title="Create failed">{error}</InlineBanner> : null}
ui/src/pages/ApprovalDetail.tsx:353:          placeholder="Add a comment..."
ui/src/pages/NewAgent.tsx:267:            placeholder="Agent name"
ui/src/pages/NewAgent.tsx:278:            placeholder="Title (e.g. VP of Engineering)"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1240:                  <Field label="Workspace name">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1244:                      placeholder="Execution workspace name"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1254:                    <Field label="Branch name" hint="Useful for isolated worktrees">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1259:                        placeholder="PAP-946-workspace"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1263:                    <Field label="Base ref">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1268:                        placeholder="origin/main"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1273:                  <Field label="Repo URL">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1277:                      placeholder="https://github.com/org/repo"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1286:                  <Field label="Working directory">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1291:                      placeholder="/absolute/path/to/workspace"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1295:                  <Field label="Provider path / ref">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1300:                      placeholder="/path/to/worktree or provider ref"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1309:                  <Field label="Provision command" hint="Runs when Paperclip prepares this execution workspace">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1314:                      placeholder="bash ./scripts/provision-worktree.sh"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1319:                    label="Runtime provision command"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1326:                      placeholder="bash ./scripts/provision-worktree-runtime.sh"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1330:                  <Field label="Teardown command" hint="Runs when the execution workspace is archived or cleaned up">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1335:                      placeholder="bash ./scripts/teardown-worktree.sh"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1339:                  <Field label="Cleanup command" hint="Workspace-specific cleanup before teardown">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1344:                      placeholder="pkill -f vite || true"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1391:                      <Field label="Workspace commands JSON" hint="Legacy `services` arrays still work, but `commands` supports both services and jobs.">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1504:              <DetailRow label="Project">
